Unnamed: 0,Star_name,Distance,Mass,Radius,radius,Gravity
0,Sun,1.58E-05,1,1,1,274.2691615
1,Sirius,8.6,2.1,1.71´,1.71,196.9717996
2,Canopus,310,15,71,71,0.816115339
3,Alpha Centauri,4.4,1.1,1.2,1.2,209.511165
4,Arcturus,37,1.1,26,26,0.446295973
5,Vega,25,2.2,2.7,2.7,82.76984296
6,Capella,43,2.6,12,12,4.952082082
7,Rigel,860,23,78.9,78.9,1.013329785
8,Procyon,11.4,1.5,1.9,1.9,113.9622555
9,Betelgeuse,144,20,950,950,0.006077987
10,Achernar,390,6.7,9.3,9.3,21.24642597
11,Hadar,17,10.5,8.6,8.6,38.93761757
12,Altair,320,1.8,1.8,1.8,152.3717564
13,Acrux,65,18,8.9,8.9,62.32603088
14,Aldebaran,600,1.5,44,44,0.212501933
15,Antares,260,12,680,680,0.007117712
16,Spica,34,11.43,7.47,7.47,56.18003501
17,Pollux,25,1.9,8.8,8.8,6.729227877
18,Fomalhaut,2600,1.9,1.8,1.8,160.8368539
19,Deneb,350,19,203,203,0.126455727
20,Mimosa,77,16,8.4,8.4,62.19255362
21,Regulus,430,3.8,3.1,3.1,108.4519057
22,Adhara,700,12.5,14,14,17.49165571
23,Shaula,52,14.5,8.8,8.8,51.3546338
24,Castor,88,2.8,2.4,2.4,133.3252868
25,Gacrux,240,1.5,84,84,0.058305519
26,Bellatrix,130,8.6,5.8,5.8,70.11637302
27,Elnath,110,5,4.2,4.2,77.74069202
28,Miaplacidus,2000,3.5,6.8,6.8,20.75999276
29,Alnilam,1100,32,42,42,4.97540429
30,Gamma Velorum,101,9,6,6,68.56729036
31,Alnair,81,4,3.4,3.4,94.90282403
32,Alioth,1050,2.9,4.2,4.2,45.08960137
33,Alnitak,120,33,20,20,22.62720582
34,Dubhe,590,4.25,30,30,1.295159929
35,Mirfak,1600,8.5,68,68,0.504171253
36,Wezen,270,17,200,200,0.116564394
37,Sargas,140,5.7,26,26,2.312624586
38,Kaus Australis,630,3.5,6.8,6.8,20.75999276
39,Avior,104,9,130,130,0.1460605
40,Alkaid,81,6.1,3.4,3.4,144.7268067
41,Menkalinan,390,2.39,2.77,2.77,85.4309708
42,Atria,109,7,92,92,0.22682941
43,Alhena,180,2.8,3.3,3.3,70.51915997
44,Peacock,80,5.9,4.8,4.8,70.23385645
45,Alsephina[2],500,2.4,2.9,2.9,78.26943966
46,Mirzam,430,13.5,10,10,37.0263368
47,Polaris,180,5.4,39,39,0.973736668
48,Alphard,1200,3,50,50,0.329122994
49,Mintaka,196,24,16.5,16.5,24.1779977
50,Scheat,653,2.1,95,95,0.063818863
51,Almaaz,360,15,140,140,0.209899868
52,Rasalgethi,11.9,2.8,280,280,0.009795327
53,Tau Ceti,19.92,0.783,0.893,0.893,269.2996711
54,Delta Pavonis,10.48,0.991,1.22,1.22,182.6126975
55,Ran,8900,0.82,0.74,0.74,410.7025427
56,V382 Carinae,7500,20,485,485,0.023319729
57,Eta Carinae,887,100,60–881,1.18,19697.58413
58,Delta Cephei,6000,4.5,44.5,44.5,0.623260309
59,Mu Cephei,44.25,19.2,972,972,0.005573727
60,Titawin,8154,1.27,1.48,1.48,159.0220211
61,Rho Cassiopeiae,5545,22,636-981,636.981,0.014871224
62,P Cygni,1000,30,76,76,1.424528193
63,La Superba,4900,30,129 - 342,129.342,0.491834613
64,VV Cephei,11.41,18.2,"516 - 1,050",1.18,3584.960312
65,61 Cygni,178,0.7,0.665,0.665,434.1419255
66,R Doradus,281,30,298,298,0.092654327
67,Polaris Australis,4566,1.59,3.74,3.74,31.17675418
68,R Coronae Borealis,36.1,0.85,85,85,0.03226696
69,54 Piscium,300,0.76,0.94,0.94,235.9037604
70,Mira,14000,1.2,370,370,0.002404112
71,RW Cephei,12.87,13.9,"1,158",1.158,2842.985602
72,Lacaille 8760,19896,0.6,0.51,0.51,632.6854936
73,V838 Monocerotis,190,30,380 - 750,380.75,0.056756866
74,HD 140283,130,30,1.4,1.4,4197.997369
75,II Pegasi,3900,0.8,3.4,3.4,18.98056481
76,VY Canis Majoris,25000,17,"1,420",1.42,2312.326793
77,Pistol Star,169000,100,320,320,0.267840978
78,S Doradus,5100,24,380,380,0.045584902
79,UY Scuti,5.98,30,755,755,0.014434586
80,Barnard's Star,6.52,0.14,0.2,0.2,959.9420651
81,Luhman 16,4.25,0.04,?,1.18,7.879033653
82,Proxima Centauri,1470,0.12,0.15,0.15,1462.768861
83,KIC 8462852,163000,1.43,1.58,1.58,157.1081962
84,R136a1,163000,290,32,32,77.67388362
85,Melnick 42,18134,189,21.1,21.1,116.4324061
86,WR 102,164000,19,0.39,0.39,34261.10498
87,VFTS 352,2772,57.48,14.47,14.47,75.29335962
88,YBP 1194,47.5,1.01,0.99,0.99,282.6363158
89,Gliese 1214,5251,0.16,0.21,0.21,995.0808579
90,NML Cygni,18.72,50,"1,640 - 2,770",1.18,9848.792066
91,VB 10,163000,0.075,0.1,0.1,2057.018711
92,WOH G64,39.6,20,"1,540 - 1,730",1.18,3939.516826
93,TRAPPIST-1,40.3,0.089,0.12,0.12,1695.13579
94,2MASS J0523-1403,7.27,0.07,0.086,0.086,2595.841171
95,WISE 0855−0714,14400000000,0.003,?,1.18,0.590927524
96,Icarus,46.1,33,?,1.18,6500.202764
97,SDSS J000013.54+255418.6 [de],192,48,0.99,0.99,13432.22095
98,2MASS J00040288-6410358,,19,1.63,1.63,1961.351224
99,LHS 102BC,37.7,30,,1.18,5909.27524
100,2MASS J00242463-0158201,143,79,1.09,1.09,18236.90241
101,2MASS J00250365+4759191AB,236,30,,1.18,5909.27524
102,2MASS J00274197+0503417,46.9,31,1.44,1.44,4100.281638
103,2MASS J00275592+2219328,87.2,30,,1.18,5909.27524
104,2MASSW J0030300-145033,131,54,0.98,0.98,15421.21483
105,2MASS J00332386-1521309 [de],31,29,1.43,1.43,3889.581731
106,2MASS J00345157+0523050,28.6,42,0.94,0.94,13036.78676
107,2MASS 0036+1821,57,42,0.94,0.94,13036.78676
108,2MASSW J0045214+163445,40,23,1.62,1.62,2403.669682
109,WISEP J004701.06+680352.1 [fr],34,12,1.3,1.3,1947.473336
110,2MASS J00501994-3322402 [de],,40,0.94,0.94,12415.98739
111,2MASS J00034227-2822410,96,30,,1.18,5909.27524
112,2MASS J00584253-0651239 [de],30,29,1.43,1.43,3889.581731
113,CFBDS J005910.90–011401.3,70,23,,1.18,4530.44435
114,2MASSI J0103320+193536,51,52,0.98,0.98,14850.05872
115,SDSSp J010752.33+004156.1 [de],163,52,0.98,0.98,14850.05872
116,2MASSI J0117474-340325 [de],130,20,1.62,1.62,2090.14755
117,2MASS J01415823-4633574 [de],70,20,1.61,1.61,2116.192751
118,SDSS J015141.69+124429.6,65,47,0.97,0.97,13700.34073
119,DENIS-P J020529.0−115925A,65,30,,1.18,5909.27524
120,DENIS-P J020529.0−115925B,65,30,,1.18,5909.27524
121,DENIS-P J020529.0−115925C,111,30,,1.18,5909.27524
122,SDSS J020742.48+000056.2 [de],101,47,0.97,0.97,13700.34073
123,2MASS J02103857-3015313,155,15,1.53,1.53,1757.459704
124,2MASS J02340093-6442068,152,20,1.62,1.62,2090.14755
125,2MASS J02411151-0326587 [de],35,27,1.41,1.41,3724.796217
126,2MASS J02431371−2453298,53,33,0.99,0.99,9234.651901
127,LP 771-21,,78,1.08,1.08,18341.04475
128,2MASS J02511327+0047364,12.578,30,,1.18,5909.27524
129,Teegarden's star,184,80,1.27,1.27,13603.77762
130,2MASS J02535980+3206373,24,65,1.9,1.9,4938.364403
131,WISE J0254+0223,16.2,65,1.9,1.9,4938.364403
132,DEN 0255-4700,45,80,0.97,0.97,23319.72889
133,2MASS J03185403-3421292 [de],47,49,0.97,0.97,14283.33395
134,2MASS J03205965+1854233,192,88,1.15,1.15,18250.04628
135,2MASS J03231002-4631237,59,23,1.66,1.66,2289.225836
136,SDSS J032553.17+042540.1,80,45,0.95,0.95,13675.47065
137,2MASS J03264225-2102057 [de],98,18,1.3,1.3,2921.210004
138,2MASS J03284265+2302051 [de],27,54,0.98,0.98,15421.21483
139,2MASS J03341218-4953322,20.9,73,1.04,1.04,18511.13978
140,LP 944-20,88,73,1.43,1.43,9791.016082
141,2MASP J0345432+254023,380,74,1.05,1.05,18408.99587
142,Teide 1,48,55,3.78,3.78,1055.737793
143,2MASS J03510004-0052452,29.8,102,1.27,1.27,17344.81646
144,2MASS J03552337+1133437,130,20,1.32,1.32,3148.176784
145,DENIS-P J035726.9-441730 [de],18.6,30,,1.18,5909.27524
146,2MASS J04151954−0935066,50,30,0.95,0.95,9116.980436
147,SDSSp J042348.57-041403.5 [de],85,30,,1.18,5909.27524
148,2MASS J04285096-2253227 [de],34,80,1.09,1.09,18467.74928
149,2MASS J04351612-1606574,142,100,1.26,1.26,17275.70934
150,2MASS J04362788-4114465,29.5,39,1.97,1.97,2756.189878
151,2MASS J04390101-2353083 [de],470,48,0.97,0.97,13991.83734
152,2MASS J04414489+2301513,82,19,,1.18,3742.540985
153,2MASS J04433764+0002040,42,22,1.78,1.78,1904.406499
154,2MASS J04455387-3048204 [de],69,64,1,1,17553.22633
155,2MASS J04510093-3402150 [de],44,1.04,72,72,0.055023134
156,2MASS J05002100+0330501 [de],64,64,1,1,17553.22633
157,2MASS J05012406-0010452 [de],73,21,1.38,1.38,3024.39214
158,2MASS J05160945-0445499 [de],40,47,0.97,0.97,13700.34073
159,2MASS J0523−1403,81,68,1.01,1.01,18282.81833
160,2MASS 0532+8246,41.62,83,,1.18,16348.99483
161,SDSS J053951.99-005902.0,34,61,1.01,1.01,16400.7635
162,2MASS J05591914-1404488 [de],34.6,30,,1.18,5909.27524
163,LSR 0602+3910 [de],102,28,1.41,1.41,3862.751633
164,2MASS J06085283-2753583,69,38,1.51,1.51,4570.952211
165,WISEP J061135.13-041024.0A,69,65,,1.18,12803.42969
166,WISEP J061135.13-041024.0B,39,53,,1.18,10439.71959
167,2MASS J06244595-4521548 [de],65,56,0.99,0.99,15670.92444
168,2MASS J06411840-4322329 [de],51,67,1.01,1.01,18013.95336
169,DENIS-P J0652197-253450 [de],40,75,1.05,1.05,18657.76609
170,2MASS J07003664+3157266 [de],60,30,,1.18,5909.27524
171,2MASS J07075327-4900503,13.4,72,1.03,1.03,18613.79925
172,UGPS J072227.51-054031.2,29.6,26,0.98,0.98,7425.029361
173,2MASSI J0727182+171001 [de],25.8,41,0.94,0.94,12726.38708
174,2MASS J07290002-3954043 [de],49,37,0.94,0.94,11484.78834
175,SDSS J074201.41+205520.5 [de],49.6,43,0.94,0.94,13347.18644
176,2MASS J0746425+200032 [fr],55,30,,1.18,5909.27524
177,DENIS-P J0751164-253043 [de],60,71,1.03,1.03,18355.27426
178,2MASS J07522390+1612157,16.1,2.01,68,68,0.119221673
179,DENIS J081730.0-615520,67,44,0.94,0.94,13657.58613
180,DENIS J082303.1−491201A,67,44,,1.18,8666.937018
181,DENIS J082303.1−491201B,35,28,,1.18,5515.323557
182,2MASS J08251968+2115521 [de],43,52,0.98,0.98,14850.05872
183,SDSSp J083008.12+482847.4 [de],55,48,0.99,0.99,13432.22095
184,LHS 2021,77,88,1.15,1.15,18250.04628
185,SDSS J083048.80+012831.1 [de],23.53,46,0.96,0.96,13689.64999
186,2MASSI J0835425-081923 [de],43,62,1,1,17004.68801
187,2MASSI J0847287-153237 [de],27.6,64,1,1,17553.22633
188,2MASS J08533619-0329321,50,77,1.07,1.07,18445.91268
189,2MASSI J0859254-194926 [de],95,50,0.98,0.98,14278.90262
190,2MASSW J0920122+351742 [de],20,30,,1.18,5909.27524
191,2MASSI J0937347+293142,17.4,42,0.94,0.94,13036.78676
192,2MASS 0939−2448,59,32,0.95,0.95,9724.779132
193,2MASS J09490860-1545485 [de],46,49,0.96,0.96,14582.45325
194,2MASS J10073369-4555147,55,44,0.94,0.94,13657.58613
195,2MASSI J1010148-040649 [de],108,51,0.98,0.98,14564.48067
196,2MASSI J1017075+130839 [de],95,30,,1.18,5909.27524
197,SDSS J102109.69-030420.1,60,30,,1.18,5909.27524
198,2MASS J10224821+5825453 [de],53,27,1.41,1.41,3724.796217
199,2MASSW J1036530-344138 [de],34.4,49,0.97,0.97,14283.33395
200,2MASS J1047538+212423 [de],13.15,42,0.94,0.94,13036.78676
201,DEN 1048-3956,6.516,77,1.07,1.07,18445.91268
202,Luhman 16B,6.516,43,1.02,1.02,11335.61509
203,Luhman 16A,49,40,1.01,1.01,10754.59902
204,DENIS-P J1058.7−1548,180,64,1,1,17553.22633
205,TWA 28,163,36,2.39,2.39,1728.55689
206,Cha 110913-773444,554,8,1.8,1.8,677.2078061
207,OTS 44,63,15,,1.18,2954.63762
208,SDSS J111010.01+011613.1,18.2,9,1.24,1.24,1605.373604
209,2MASS J11145133−2618235,137,33,0.96,0.96,9820.83586
210,TWA 26,89,30,2.2,2.2,1700.015464
211,2MASSW J1146345+223053,129,30,,1.18,5909.27524
212,2MASS J11544223-3400390 [de],31,37,1.5,1.5,4510.203988
213,2MASSW J1155395-372735 [de],,64,1,1,17553.22633
214,TWA 27A,,30,,1.18,5909.27524
215,TWA 27B,217,30,,1.18,5909.27524
216,2MASS J12074836-3900043,36,17,1.71,1.71,1594.533615
217,2MASSI J1217110-031113 [de],43,42,0.94,0.94,13036.78676
218,2MASS J12255432-2739466,66,30,,1.18,5909.27524
219,DENIS-P J1228.2-1547,45.6,30,,1.18,5909.27524
220,2M 1237+6526,119,41,0.94,0.94,12726.38708
221,2MASSW J1239272+551537 [de],262,30,,1.18,5909.27524
222,TWA 29,38,2,25,25,0.877661317
223,SDSSp J125453.90-012247.4 [de],61,47,0.98,0.98,13422.16846
224,Kelu-1A,61,63,0.98,0.98,17991.4173
225,Kelu-1B,101,58,0.98,0.98,16563.52704
226,2MASS J13204427+0409045,65,67,1.01,1.01,18013.95336
227,SDSSp J132629.82-003831.5 [de],48,51,0.97,0.97,14866.32717
228,SDSSp J134646.45-003150.4 [de],51,44,0.94,0.94,13657.58613
229,2MASS J13595510-4034582,29.7,63,1,1,17278.95717
230,ULAS J141623.94+134836.3,149,32,0.96,0.96,9523.234773
231,SDSS J141659.78+500626.4 [de],38,59,0.99,0.99,16510.43825
232,DENIS-P J142527.97-365023.4 [de],38.5,21,1.32,1.32,3305.585624
233,LHS 2924,47,76,1.06,1.06,18551.49188
234,2MASS J14392837+1929150,72,72,1.03,1.03,18613.79925
235,LSPM J1440+1339,47,92,1.19,1.19,17818.48941
236,2MASS J14482563+1031590 [de],104,59,0.99,0.99,16510.43825
237,CFBDSIR 1458+10A,104,11.1,1.5,1.5,1353.061197
238,CFBDSIR 1458+10B,35.1,9,1.3,1.3,1460.605002
239,TVLM 513-46546,20.7,75,1.05,1.05,18657.76609
240,2MASS 1503+2525,71,44,0.94,0.94,13657.58613
241,CFBDS J150411+102717,46,44,0.94,0.94,13657.58613
242,2MASSW J1506544+132106 [de],23.9,69,1.02,1.02,18189.70794
243,2MASS 1507−1627,53,60,0.99,0.99,16790.27618
244,TVLM 868-110639,89,79,1.08,1.08,18576.18635
245,SDSS J151114.66+060742.9 [de],34,30,,1.18,5909.27524
246,2MASSW J1515008+484742 [de],67,57,0.99,0.99,15950.76237
247,2MASSI J1526140+204341 [de],51,54,0.98,0.98,15421.21483
248,DENIS-P J153941.96-052042.4 [de],37,63,1,1,17278.95717
249,2MASS J15462718-3325111 [de],68,44,0.94,0.94,13657.58613
250,2MASSW J1552591+294849 [de],44,30,1.43,1.43,4023.705239
251,2MASSW J1555157-095605 [de],48,71,1.03,1.03,18355.27426
252,2MASS J16150413+1340079 [de],36,42,0.94,0.94,13036.78676
253,SDSSp J162414.37+002915.6 [de],110,43,0.94,0.94,13347.18644
254,2MASS J16262034+3925190 [de],50,71,1.03,1.03,18355.27426
255,2MASSW J1632291+190441 [de],28,49,0.97,0.97,14283.33395
256,WISEPA J164715.59+563208.2,60,41,0.94,0.94,12726.38708
257,LSPM J1658+7027 [de],114,73,1.04,1.04,18511.13978
258,2MASSI J1726000+153819,79,24,1.4,1.4,3358.397895
259,2MASSW J1728114+394859,90,30,,1.18,5909.27524
260,SDSSp J175032.96+175903.9,39,47,0.97,0.97,13700.34073
261,2MASS J18283572-4849046,18.5,45,0.95,0.95,13675.47065
262,LSR J1835+3259,138,77,1.07,1.07,18445.91268
263,2MASSW J1841086+311727,46,67,1.01,1.01,18013.95336
264,2MASS J18432213+4040209,105,96,1.22,1.22,17690.02923
265,2MASS J20004841-7523070,65,25,1.88,1.88,1939.99803
266,SDSS J204749.61-071818.3,47,46,0.96,0.96,13689.64999
267,2MASSI J2057540-025230,108,70,1.02,1.02,18453.3269
268,2MASSW J2101154+175658,62,30,,1.18,5909.27524
269,2MASSI J2104149-103736,80,69,1.02,1.02,18189.70794
270,PSO J318.5−22,113,6.5,1.53,1.53,761.5658719
271,HB 2124-4228,32.1,94,1.21,1.21,17608.9756
272,2MASS J21392676+0220226,26.3,46,0.96,0.96,13689.64999
273,2MASS J21481628+4003593,,55,0.99,0.99,15391.0865
274,2MASS J14112131-2119503,93,30,,1.18,5909.27524
275,2MASSW J2206450-421721,154,22,1.33,1.33,3411.115129
276,2MASSW J2208136+292121,38,27,1.41,1.41,3724.796217
277,2MASSW J2224438-015852,35,61,0.99,0.99,17070.11412
278,2MASS J22282889-4310262,64,42,0.94,0.94,13036.78676
279,2MASS J22373255+3922398,56,73,1.04,1.04,18511.13978
280,2MASSW J2244316+204343,56,12,1.29,1.29,1977.783749
281,2MASS J23224684-3133231,148,24,1.39,1.39,3406.893988
282,2MASS J23225299-6151275,67,17,1.59,1.59,1844.300362
283,2MASS J23515044-2537367,74,88,1.16,1.16,17936.74659
284,2MASSI J2356547-155310,23.2,80,1.09,1.09,18467.74928
285,WISE 0005+3737,87.1,30,,1.18,5909.27524
286,WISE 0008-1739,48.6,30,,1.18,5909.27524
287,WISE 0015-4615,71.8,30,,1.18,5909.27524
288,WISE 0031-3840,62.9,30,,1.18,5909.27524
289,WISE 0032-4946,36.9,30,,1.18,5909.27524
290,WISE 0038+2758,101.8,30,,1.18,5909.27524
291,WISE 0038+8405,47.6,30,,1.18,5909.27524
292,WISE 0040+0900,62.6,30,,1.18,5909.27524
293,WISE 0049+0441,24.1,30,,1.18,5909.27524
294,WISE 0049+2151,142.9,30,,1.18,5909.27524
295,WISE 0106+1518,67.2,30,,1.18,5909.27524
296,WISE 0123+4142,77.3,30,,1.18,5909.27524
297,WISE 0135+1715,57.7,30,,1.18,5909.27524
298,WISE 0138-0322,20.5,30,,1.18,5909.27524
299,WISE 0146+4234,30,30,,1.18,5909.27524
300,WISE 0148-7202,61.3,30,,1.18,5909.27524
301,WISE 0150+3827,58.4,30,,1.18,5909.27524
302,WISE 0206+2640,73.1,30,,1.18,5909.27524
303,WISE 0221+3842,47,30,,1.18,5909.27524
304,WISE 0223-2932,91,30,,1.18,5909.27524
305,WISE 0226-0211,53.8,30,,1.18,5909.27524
306,WISE 0241-3653,56.1,30,,1.18,5909.27524
307,WISE 0245-3450,57.1,30,,1.18,5909.27524
308,WISE 0247+3725,75,30,,1.18,5909.27524
309,WISE 0305+3954,82.8,30,,1.18,5909.27524
310,WISE 0307+2904,28,30,,1.18,5909.27524
311,WISE 0313+7807,106.3,30,,1.18,5909.27524
312,WISE 0316+4307,84.8,30,,1.18,5909.27524
313,WISE 0321-7347,45.3,30,,1.18,5909.27524
314,WISE 0323-6025,51.2,30,,1.18,5909.27524
315,WISE 0325-3854,36.5,30,,1.18,5909.27524
316,WISE 0325+0831,54.8,30,,1.18,5909.27524
317,WISE 0333-5856,45.7,30,,1.18,5909.27524
318,WISE 0335+4310,55.4,30,,1.18,5909.27524
319,WISE 0336-0143,17.7,30,,1.18,5909.27524
320,WISE 0350-5658,19.2,30,,1.18,5909.27524
321,WISE 0359-5401,20,30,,1.18,5909.27524
322,WISE 0410+1502,85.8,6,1.17,1.17,1202.144034
323,WISE 0410+1411,66.2,30,,1.18,5909.27524
324,WISE 0413-4750,69.8,30,,1.18,5909.27524
325,WISE 0448-1935,35.9,30,,1.18,5909.27524
326,WISE 0458+6434A,35.9,15,4.2,4.2,233.2220761
327,WISE 0458+6434B,47,10,3.8,3.8,189.9370924
328,WISE 0500-1223,44.7,30,,1.18,5909.27524
329,WISE 0513+0608,98.2,30,,1.18,5909.27524
330,WISE 0525+6739,57.4,30,,1.18,5909.27524
331,WISE 0528-3308,47,30,,1.18,5909.27524
332,WISE 0535-7500,84.8,30,,1.18,5909.27524
333,WISE 0539-1034,50.6,30,,1.18,5909.27524
334,WISE 0542-1628,25.4,30,,1.18,5909.27524
335,WISE 0607+2429,57.7,30,,1.18,5909.27524
336,WISE 0611-0410,95.2,30,,1.18,5909.27524
337,WISE 0612-4920,64.9,30,,1.18,5909.27524
338,WISE 0612-3036,50.2,30,,1.18,5909.27524
339,WISE 0614+3912,51.5,30,,1.18,5909.27524
340,WISE 0614+0951,37.5,30,,1.18,5909.27524
341,WISE 0623-0456,67.2,30,,1.18,5909.27524
342,WISE 0625+5646,37.2,30,,1.18,5909.27524
343,WISE 0627-1114,28,30,,1.18,5909.27524
344,WISE 0647-6232,54.1,30,,1.18,5909.27524
345,WISE 0656+4205,23.2,30,,1.18,5909.27524
346,WISE 0713-2917,45.7,30,,1.18,5909.27524
347,WISE 0723+3403,78.3,30,,1.18,5909.27524
348,WISE 0733+7544,34.9,30,,1.18,5909.27524
349,WISE 0734-7157,47.3,30,,1.18,5909.27524
350,WISE 0744+5628,51.5,30,,1.18,5909.27524
351,WISE 0750+2725,39.1,30,,1.18,5909.27524
352,WISE 0751-7634,38.8,30,,1.18,5909.27524
353,WISE 0759-4904,32,30,,1.18,5909.27524
354,WISE 0811-8051,63.6,30,,1.18,5909.27524
355,WISE 0812+4021,46,30,,1.18,5909.27524
356,WISE 0819-0335,68.2,30,,1.18,5909.27524
357,WISE 0821+1443,72.4,30,,1.18,5909.27524
358,WISE 0836-1859,42.1,30,,1.18,5909.27524
359,WISE 0857+5604,51.5,30,,1.18,5909.27524
360,WISE 0906+4735,64.9,30,,1.18,5909.27524
361,WISE 0929+0409,72.1,30,,1.18,5909.27524
362,WISE 0952+1955,47.6,30,,1.18,5909.27524
363,WISE 1018-2445,56.8,30,,1.18,5909.27524
364,WISE 1019+6529,47.3,30,,1.18,5909.27524
365,WISE 1039-1600,53.2,30,,1.18,5909.27524
366,WISE 1042-3842,40.8,30,,1.18,5909.27524
367,WISE 1051-2138,57.7,30,,1.18,5909.27524
368,WISE 1122+2550,50.6,30,,1.18,5909.27524
369,WISE 1124-0421,102,30,,1.18,5909.27524
370,WISE 1147-2040,32.9,30,,1.18,5909.27524
371,WISE 1150+6302,34.2,30,,1.18,5909.27524
372,WISE 1217+1626A,34.2,12,,1.18,2363.710096
373,WISE 1217+1626B,55.4,6,,1.18,1181.855048
374,WISE 1225-1013,44.4,30,,1.18,5909.27524
375,WISE 1311+0122,86.1,30,,1.18,5909.27524
376,WISE 1311+3629,32.9,30,,1.18,5909.27524
377,WISE 1318-1758,56.1,30,,1.18,5909.27524
378,WISE 1320+6034,33.9,30,,1.18,5909.27524
379,WISE 1322-2340,91,30,,1.18,5909.27524
380,WISE 1348+6603,25.3,30,,1.18,5909.27524
381,WISE 1405+5534,84.8,30,0.86,0.86,11125.03359
382,WISE 1433-0837,60,30,,1.18,5909.27524
383,WISE 1436-1814,52.2,30,,1.18,5909.27524
384,WISE 1457+5815,11.1,30,,1.18,5909.27524
385,WISE 1506+7027,72.4,30,,1.18,5909.27524
386,WISE 1517+0529,50.9,30,,1.18,5909.27524
387,WISE 1519+7009,84.5,30,,1.18,5909.27524
388,WISE 1523+3125,20,30,,1.18,5909.27524
389,WISE 1541-2250,41.1,30,,1.18,5909.27524
390,WISE 1542+2230,55.4,30,,1.18,5909.27524
391,WISE 1612-3420,32.6,30,,1.18,5909.27524
392,WISE 1614+1739,50.2,30,,1.18,5909.27524
393,WISE 1617+1807,52.2,30,,1.18,5909.27524
394,WISE 1622-0959,50.2,30,,1.18,5909.27524
395,WISE 1627+3255,16.3,30,,1.18,5909.27524
396,WISE 1639-6847,28,30,,1.18,5909.27524
397,WISE 1647+5632,39.5,30,,1.18,5909.27524
398,WISE 1653+4444,60.3,30,,1.18,5909.27524
399,WISE 1711+3500,72.7,30,,1.18,5909.27524
400,WISE 1717+6129,62.3,30,,1.18,5909.27524
401,WISE 1721+1117,97.8,30,,1.18,5909.27524
402,WISE 1728+5716,20,30,,1.18,5909.27524
403,WISE 1738+2732,18.9,30,,1.18,5909.27524
404,WISE 1741+2553,83.8,30,,1.18,5909.27524
405,WISE 1746-0338,28.7,30,,1.18,5909.27524
406,WISE 1800+0134,30,57,,1.18,11227.62296
407,WISE 1804+3117,74.4,30,,1.18,5909.27524
408,WISE 1809+3838,47,30,,1.18,5909.27524
409,WISE 1812+2721,36,30,,1.18,5909.27524
410,WISE 1828+2650,107,30,,1.18,5909.27524
411,WISE 1830+4542,131.1,30,,1.18,5909.27524
412,WISE 1841+7000,55.4,30,,1.18,5909.27524
413,WISE 1852+3537,51.5,30,,1.18,5909.27524
414,WISE 1906+4508,22.8,30,,1.18,5909.27524
415,WISE 1928+2356,44.4,30,,1.18,5909.27524
416,WISE 1952+7240,37.2,30,,1.18,5909.27524
417,WISE 1959-3338,34.2,30,,1.18,5909.27524
418,WISE 2030+0749,96.2,30,,1.18,5909.27524
419,WISE 2014+0424,50.6,30,,1.18,5909.27524
420,WISE 2015+6646,47.9,30,,1.18,5909.27524
421,WISE 2018-7423,42.4,30,,1.18,5909.27524
422,WISE 2019-1148,24.5,30,,1.18,5909.27524
423,WISE 2056+1459,42.7,30,,1.18,5909.27524
424,WISE 2134-7137,61.6,30,,1.18,5909.27524
425,WISE 2157+2659,46,30,,1.18,5909.27524
426,WISE 2209-2734,58.7,30,,1.18,5909.27524
427,WISE 2213+0911,26.4,30,,1.18,5909.27524
428,WISE 2220-3628,45,30,,1.18,5909.27524
429,WISE 2226+0440,53.5,30,,1.18,5909.27524
430,WISE 2237-0614,46,30,,1.18,5909.27524
431,WISE 2237+7228,59.7,30,,1.18,5909.27524
432,WISE 2239+1617,44.7,30,,1.18,5909.27524
433,WISE 2255-3118,60.7,30,,1.18,5909.27524
434,WISE 2301+0216,35.9,30,,1.18,5909.27524
435,WISE 2313-8037,52.2,30,,1.18,5909.27524
436,WISE 2319-1844,37.5,30,,1.18,5909.27524
437,WISE 2325-4105,70.8,30,,1.18,5909.27524
438,WISE 2327-2730,90.3,30,,1.18,5909.27524
439,WISE 2335+4222,37.8,30,,1.18,5909.27524
440,WISE 2340-0745,51.2,30,,1.18,5909.27524
441,WISE 2342+0856,48.6,30,,1.18,5909.27524
442,WISE 2343-7418,46,30,,1.18,5909.27524
443,WISE 2344+1034,54.1,30,,1.18,5909.27524
444,WISE 2348-1028,54.8,30,,1.18,5909.27524
445,WISE 2357+1227,42.7,30,,1.18,5909.27524
446,WISE 2359-7335,111,30,,1.18,5909.27524
447,WISEA 1101+5400,120,30,,1.18,5909.27524
448,2M1510,,30,,1.18,1.44E-09
